ADP number,Accesion year,ACC_N,Former number,count in lot,Specimen identifier's name,Type,Size (mm),condition,Data,Valves,Superfamily,Family,Subfamily,Genus,Subgenus,Species,Subspecies,Describer,Former identification,Common name,Country,State,City,Area,Site,Year,Month,Day,Collectors name,Value,Comment area,Reference
,,meaning?,,,,meaning?,,,,,,,,,,,,,,,,,,,,,,,,,,to what?
"7,100.00",1998,24,,2,Collector,61,53,Good,Full,2,Mytiloidea,Mytilidae,Lithophaginae,Lithophaga,,nigra,,Oribigny,,Black Date Mussel,USA,Florida,,Bahia Honda Key,,1966,8,,"Doe, Jim",,,
"7,101.00",1942,,,10,Collector,43,16.8,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,columella,,Say,,,USA,District of Columbia,Washington,Zoo park,E entrance,1902,6,13,"Smith, E.G.",,,
"7,103.00",1942,,,18,Collector,43,8.9,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,desidiosa,,Say,,,USA,Maryland,Great Falls,C&O Canal,2nd lock,1902,5,6,"Smith, E.G.",,,
"7,104.00",1942,,,5,Collector,43,13.3,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,desidiosa,,Say,,,USA,District of Columbia,Pierce's Mill,Rock Creek,,1901,5,5,"Smith, E.G.",,,
"7,105.00",1942,,,19,Collector,43,10,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,desidiosa,,Say,,,USA,District of Columbia,Washington,C&O Canal,NW boundary line,1902,5,1,"Smith, E.G.",,,
"7,106.00",1942,,,11,Collector,43,7.2,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,humilis,,Say,,,USA,Maine,Warren,,,1906,11,8,"Dodd, N.W.",,,
"7,107.00",1942,,,25,Collector,43,5.5,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,parva,,Lea,,,USA,District of Columbia,Washington,Arsenal Grounds,on bank of old canal,1902,5,30,"Smith, E.G.",,,
"7,108.00",1942,,,23,Collector,43,5.3,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,humilis,,Say,,,USA,Maryland,Great Falls,C&O Canal,2nd lock,1902,5,6,"Smith, E.G.",,,
"7,109.00",1942,,,13,Collector,43,8,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,humilis,,Say,,,USA,District of Columbia,Washington,C&O Canal,W of Aqueduct Bridge,1902,8,13,"Smith, E.G.",,,
"7,110.00",1942,,,10,Collector,43,6.9,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,modicella,,Say,,,USA,Michigan,,Oakland County,,1903,2,19,"Cooper, Calvin",,,
"7,111.00",1942,,,5,Collector,43,12.1,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,desidiosa,,Say,,,USA,District of Columbia,,Rock Creek,Pierce's Mill,1901,5,5,"Smith, E.G.",,,
"7,112.00",1942,,,2,Collector,42,12.1,Good,Full,1,Limacoidea,Limacidae,,Limax,,maximus,,L.,,Giant European Slug,USA,District of Columbia,Washington,Mt. Pleasant,,1902,6,8,"Smith, E.G.",,,
"7,113.00",1942,,,7,Collector,43,20.1,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,palustria,,Muller,,,USA,Indiana,Connersville,,,1901,8,19,"Potts, E.B.",,,
"7,114.00",1942,,,6,Collector,43,20.1,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,palustria,,Muller,,,USA,Michigan,Greenfield,Wayne County,,1903,2,19,"Cooper, Calvin",,,
"7,115.00",1942,,446,2,"Hobbes, J., 2001",43,47.1,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,stagnalis,,"L., 1758",,Stagnant Pond Snail,USA,Michigan,,,,1912,7,23,"Miller, E.T.",,,
"7,116.00",1942,,,1,"Hobbes, J., 2001",43,42.2,Good,Full,1,Lymnaeoidea,Lymnaeidae,,Lymnaea,,stagnalis,,"L., 1758",,Stagnant Pond Snail,USA,South Dakota,Deuel County,,,1906,4,26,E.E.,,,
"7,117.00",1942,,,6,Collector,43,11.1,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,West Virginia,Harper's Ferry,,,1900,9,12,"Smith, E.G.",,,
"7,118.00",1942,,,8,Collector,43,11.9,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,Virginia,,Potomac River,Four Mile Run,1901,6,22,"Smith, E.G.",,,
"7,119.00",1942,,,9,Collector,43,12.9,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,Virginia,,Fairfax County,Mt. Vernon,1905,5,6,"Smith, E.G.",,,
"7,120.00",1942,,,9,Collector,43,12.9,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,Maryland,,Piscataway Creek,Creek,1906,5,8,"Smith, E.G.",,,
"7,121.00",1942,,,4,Collector,43,12.1,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,North Carolina,Wilmington,Greenfield Pond,,1906,11,23,"Joyce, J.B. & Smith, G.W.H",,,
"7,122.00",1942,,,2,Collector,43,11.7,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,Maryland,Prince Paul County,River View,,1903,6,5,"Smith, E.G.",,,
"7,123.00",1942,,,16,Collector,43,11.8,Good,Full,1,Viviparoidea,Viviparidae,Campelominae,Lioplax,,subcarinata,,Say,,,USA,District of Columbia,Washington,Analostan Island,SE end,1907,7,4,"Smith, E.G.",,,
"7,124.00",1942,,,6,Collector,41,12.7,Good,Full,1,Cerithioidea,Pleuroceridae,Pleurocerinae,Lithasiopsis,,Keynesi,,Pilsbry,,,Mexico,,Tampamolone,Coy River,at ford,1909,,,"Keynes, M.M.",,,
"7,125.00",1942,,,3,Collector,41,13.5,Good,Full,1,Cerithioidea,Pleuroceridae,Pleurocerinae,Lithasiopsis,,mexicanea,,Pilsbry,,,Mexico,,Tampamolone,Montezume River,S of Tampamolone,1909,,,"Keynes, M.M.",,,
"7,126.00",1942,,,53,Collector,41,17,Good,Full,1,Cerithioidea,Pleuroceridae,Pleurocerinae,Lithasia,,aberata,pennsylvanica,Pilsbry,,,USA,Pennsylvania,Coraopolis,Ohio River,,1890,,,Unknown,,Extinct from water pollution.,
"7,127.00",1942,,,4,Collector,41,15.1,Good,Full,1,Cerithioidea,Pleuroceridae,Pleurocerinae,Lithasia,,obovata,,Say,,,USA,Kentucky,Henry County,Kentucky River,,1906,11,29,"Joyce, J.B.",,,
"7,128.00",1942,,,4,"Hobbes, J., 2001",41,20.9,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,littorea,,"L., 1758",,Common Periwinkle,USA,New Hampshire,Seabrook,Seabrook Beach,,1907,7,10,"Mayr, J.C.",,,
"7,129.00",1942,,,17,Collector,41,4.9,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,miklpilium,,,,,Cuba,,Cayo Piedras,,,1909,11,,"Johnson, Q.O.",,,
"7,130.00",1942,,,1,"Hobbes, J., 2001",41,26.9,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,fasciata,,"Gray, 1839",,Banded Periwinkle,Nicaragua,,,W coast,,1901,4,2,"Gifford, E.W.",,,
"7,131.00",1942,,,3,"Hobbes, J., 2001",41,26.1,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,littorea,,"L., 1758",,Common Periwinkle,USA,Maine,,Cape Porpoise,,1906,9,28,Lehr. M.,,,
"7,132.00",1942,,,5,"Hobbes, J., 2001",41,22.9,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,scabra,angulifera,"Lamarck, 1822",,Angulate Periwinkle,USA,Florida,Miami,Biscayne Bay,,1909,11,20,"Smith, E.G.",,,
"7,133.00",1942,,275,6,"Hobbes, J., 2001",41,29.2,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,scabra,angulifera,"Lamarck, 1822",,Angulate Periwinkle,USA,Florida,,,,1912,7,23,"Miller, E.T.",,,
"7,134.00",1942,,,12,"Hobbes, J., 2001",41,28.1,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,scabra,angulifera,"Lamarck, 1822",,Angulate Periwinkle,Nicaragua,,Wounto,,,1908,8,10,"Beech, E.",,,
"7,135.00",1942,,,1,"Hobbes, J., 2001",41,12.6,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,scabra,angulifera,"Lamarck, 1822",,Angulate Periwinkle,USA,Florida,Miami,,,1909,11,23,"Smith, E.G.",,,
"7,136.00",1942,,,85,Collector,41,14.1,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,carinata,,,,,Guatemala,,Cavech Village,,,1914,1,,"Keynes, M.M.",,,
"7,137.00",1942,,,12,Collector,41,15.5,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,carinata,,,,,Guatemala,,Cavech Village,,,1914,,,"Keynes, M.M.",,,
"7,138.00",1942,,,23,Collector,41,12.8,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,carinata,jamaicensis,,,,Mexico,,Tampico,La Barra,on jetties,1907,,,"Keynes, M.M.",,,
"7,139.00",1942,,,23,Collector,41,13.1,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,columellaris,,d'Orbigny,,,USA,Texas,Galveston,,,1909,12,31,"Bausch, P.",,,
"7,140.00",1942,,,12,Collector,41,20,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,columellaris,,d'Orbigny,,,Nicaragua,,Wounta Hauloves,,,1903,8,10,"Beech, E.",,,
"7,141.00",1942,,,2,"Hobbes, J., 2001",41,11.1,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,fasciata,,"Gray, 1839",,Banded Periwinkle,Mexico,,,Gulf of California,,1887,,,Unknown,,,
"7,142.00",1942,,,4,"Hobbes, J., 2001",41,23.8,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,irrorata,,"Say, 1822",,Marsh Periwinkle,USA,,,Eastern coast,,1900,,,Unknown,,,
"7,143.00",1942,,,6,"Hobbes, J., 2001",41,21.1,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,irrorata,,"Say, 1822",,Marsh Periwinkle,USA,Texas,,Sabine Pass,,1903,2,5,"Bausch, P.",,,
"7,144.00",1942,,,12,"Hobbes, J., 2001",41,21.7,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,irrorata,,"Say, 1822",,Marsh Periwinkle,USA,Maryland,,St. Mary's County,Swan's Point,1905,5,19,"Court, F.",,,
"7,145.00",1942,,,12,Collector,41,11.9,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,lineata,,d'Orbigny,,,USA,Florida,Lake Worth,,,1901,11,7,"White, J.J.",,,
"7,146.00",1942,,,5,"Hobbes, J., 2001",41,32,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,littorea,,"L., 1758",,Common Periwinkle,USA,Rhode Island,Newport,,,1902,7,8,P.B.J.,,,
"7,147.00",1999,99,,6,"Hobbes, J., 2001",41,13.5,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,littorea,,"L., 1758",,Common Periwinkle,USA,Rhode Island,,Greenwich Bay,Oakland Beach,1938,8,25,Unknown,,,
"7,148.00",1942,,,10,"Hobbes, J., 2001",41,20.9,Good,Full,1,Littorinoidea,Littorinidae,Littorininae,Littorina,,littorea,,"L., 1758",,Common Periwinkle,USA,Connecticut,New London,,Fort Trumbull,1899,2,20,P.B.J.,,,